id,lr,xgboost,rf
3198,0.45551533675566874,0.8879339,0.6
3199,0.025705788829306044,0.01166732,0.0
3200,0.025705788829306044,0.01166732,0.0
3201,0.025705788829306044,0.01166732,0.0
3202,0.10351781113576912,0.037848607,0.0
3203,0.07889949581435433,0.0021233945,0.2
3204,0.07889949581435433,0.0021233945,0.2
3205,0.04146320272981713,0.0018505633,0.1
3206,0.016886645726475292,0.027798291,0.1
3207,0.016886645726475292,0.027798291,0.1
3208,0.016886645726475292,0.027798291,0.1
3209,0.023890388982154797,0.025133243,0.0
3210,0.023890388982154797,0.025133243,0.0
3211,0.023890388982154797,0.025133243,0.0
3212,0.021572878426510067,0.01606372,0.0
3213,0.0962427562534958,0.005113887,0.3
3214,0.0962427562534958,0.005113887,0.3
3215,0.026535978677654618,0.001551864,0.0
3216,0.026535978677654618,0.001551864,0.0
3217,0.026535978677654618,0.001551864,0.0
3218,0.024440108247182575,0.0008344973,0.1
3219,0.024440108247182575,0.0008344973,0.1
3220,0.01569337932638029,0.0013608042,0.1
3221,0.5112503365042893,0.9629877,0.5
3222,0.019814530683318204,0.019287001,0.0
3223,0.027167387990306765,0.102301426,0.1
3224,0.027167387990306765,0.102301426,0.1
3225,0.0174161118282493,0.0007078919,0.0
3226,0.0174161118282493,0.0007078919,0.0
3227,0.0174161118282493,0.0007078919,0.0
3228,0.08316149643395213,0.0041184495,0.0
3229,0.09494161606135779,0.07094261,0.1
3230,0.09494161606135779,0.07094261,0.1
3231,0.1667284158440998,0.022928704,0.2
3232,0.1667284158440998,0.022928704,0.2
3233,0.1667284158440998,0.022928704,0.2
3234,0.16596398779522972,0.039186027,0.2
3235,0.16582931362678685,0.039186027,0.2
3236,0.16582931362678685,0.039186027,0.2
3237,0.05946183744347073,0.018163567,0.1
3238,0.05946183744347073,0.018163567,0.1
3239,0.05946183744347073,0.018163567,0.1
3240,0.06418310971856456,0.003457032,0.0
3241,0.06424522804964353,0.003430279,0.0
3242,0.06424522804964353,0.003430279,0.0
3243,0.23757707961416488,0.3687546,0.6
3244,0.26904985395138054,0.72022986,0.4
3245,0.26904985395138054,0.72022986,0.4
3246,0.040968955181096056,0.055993743,0.0
3247,0.12131969728917105,0.005627991,0.3
3248,0.12131969728917105,0.005627991,0.3
3249,0.1314382302899335,0.0046974584,0.3
3250,0.09260017445816221,0.06617337,0.2
3251,0.019618433577934496,0.01821317,0.0
3252,0.01295619272497233,0.00056420534,0.0
3253,0.01295619272497233,0.00056420534,0.0
3254,0.02063934775019991,0.00051098433,0.0
3255,0.08208885645668057,0.08800049,0.0
3256,0.17758364097775697,0.03649926,0.3
3257,0.17758364097775697,0.03649926,0.3
3258,0.18861519900658355,0.21364498,0.3
3259,0.04822401234571619,0.081196874,0.0
3260,0.02507243362963851,0.0071405675,0.1
3261,0.02507243362963851,0.0071405675,0.1
3262,0.4655154538502225,0.14344718,0.5
3263,0.0788386189380719,0.04878413,0.0
3264,0.1350018195314569,0.03454525,0.0
3265,0.1350018195314569,0.03454525,0.0
3266,0.0652172223669795,0.041059356,0.1
3267,0.0652172223669795,0.041059356,0.1
3268,0.0652172223669795,0.041059356,0.1
3269,0.056945776245793805,0.0018030086,0.2
3270,0.10989356206093377,0.107076004,0.1
3271,0.2926696488603351,0.08746252,0.2
3272,0.2926696488603351,0.08746252,0.2
3273,0.16168126074590225,0.043768108,0.1
3274,0.03396282378807054,0.001261351,0.0
3275,0.03396282378807054,0.001261351,0.0
3276,0.03396282378807054,0.001261351,0.0
3277,0.06640609844996208,0.17732567,0.5
3278,0.04139484605013717,0.0011321661,0.0
3279,0.04139484605013717,0.0011321661,0.0
3280,0.0929492247755971,0.008755936,0.0
3281,0.08303040724008617,0.047141545,0.2
3282,0.015117615999765072,0.00041470196,0.0
3283,0.015117615999765072,0.00041470196,0.0
3284,0.015117615999765072,0.00041470196,0.0
3285,0.030456017770642916,0.0007889712,0.0
3286,0.02296055614816507,0.00051940785,0.0
3287,0.02296055614816507,0.00051940785,0.0
3288,0.02296055614816507,0.00051940785,0.0
3289,0.10238257141810914,0.13695383,0.4
3290,0.10238257141810914,0.13695383,0.4
3291,0.10238257141810914,0.13695383,0.4
3292,0.16730354248058385,0.009916338,0.0
3293,0.022713300612878795,0.0058560623,0.0
3294,0.0223867619724986,0.01040067,0.1
3295,0.0223867619724986,0.01040067,0.1
3296,0.024723753917071586,0.21167237,0.3
3297,0.01745701057111436,0.009342023,0.0
3298,0.01745701057111436,0.009342023,0.0
3299,0.1854449447696176,0.8661872,0.2
3300,0.1854449447696176,0.8661872,0.2
3301,0.1854449447696176,0.8661872,0.2
3302,0.08259551287915008,0.1994408,0.2
3303,0.17214784417035472,0.047473285,0.1
3304,0.17214784417035472,0.047473285,0.1
3305,0.17214784417035472,0.047473285,0.1
3306,0.040898226357954,0.0022541357,0.1
3307,0.0433196637399011,0.0013553564,0.1
3308,0.0433196637399011,0.0013553564,0.1
3309,0.045208804401062924,0.0014870125,0.1
3310,0.040945443412574986,0.0017786032,0.1
3311,0.043860250240040824,0.25144446,0.6
3312,0.038641770345657536,0.004821757,0.0
3313,0.038641770345657536,0.004821757,0.0
3314,0.05052696861555103,0.0038843215,0.0
3315,0.15273933045911783,0.5887531,0.3
3316,0.06396826791475681,0.049773347,0.0
3317,0.16956706332316215,0.50230753,0.5
3318,0.16956706332316215,0.50230753,0.5
3319,0.09749049069559411,0.26333442,0.4
3320,0.47868893205818247,0.9320232,0.4
3321,0.063274194356377,0.16943364,0.1
3322,0.057103902803722704,0.015148269,0.0
3323,0.057103902803722704,0.015148269,0.0
3324,0.027861892918851598,0.0010620402,0.0
3325,0.027861892918851598,0.0010620402,0.0
3326,0.08859990902969767,0.014430691,0.0
3327,0.08859990902969767,0.014430691,0.0
3328,0.08859990902969767,0.014430691,0.0
3329,0.4292276538408261,0.45092943,0.5
3330,0.43643605796045437,0.75205433,0.5
3331,0.05279551811143491,0.004985103,0.1
3332,0.05279551811143491,0.004985103,0.1
3333,0.05279551811143491,0.004985103,0.1
3334,0.31355558524764504,0.25455603,0.3
3335,0.585172789775661,0.24967314,0.5
3336,0.07125055016997471,0.1344828,0.0
3337,0.07125055016997471,0.1344828,0.0
3338,0.07125055016997471,0.1344828,0.0
3339,0.053224596199207164,0.005815715,0.2
3340,0.09988912152690552,0.034596313,0.0
3341,0.06459302312062395,0.0013097671,0.0
3342,0.06459302312062395,0.0013097671,0.0
3343,0.1463298471667598,0.21344942,0.3
3344,0.03850584014311216,0.0032844064,0.0
3345,0.03850584014311216,0.0032844064,0.0
3346,0.03850584014311216,0.0032844064,0.0
3347,0.07787832265834156,0.010198166,0.1
3348,0.029801686527014426,0.013092239,0.1
3349,0.029801686527014426,0.013092239,0.1
3350,0.029801686527014426,0.013092239,0.1
3351,0.06815327358459058,0.002418767,0.2
3352,0.06815327358459058,0.002418767,0.2
3353,0.06815327358459058,0.002418767,0.2
3354,0.09825499517943594,0.06689029,0.3
3355,0.16210650775164628,0.017278804,0.0
3356,0.16210650775164628,0.017278804,0.0
3357,0.1685327289650079,0.018104378,0.0
3358,0.12270995311567585,0.5970403,0.6
3359,0.09204515757230909,0.033731833,0.0
3360,0.09204515757230909,0.033731833,0.0
3361,0.18280898856344988,0.046567656,0.1
3362,0.5485095697321615,0.08045025,0.5
3363,0.02890203905849944,0.01788243,0.1
3364,0.02890203905849944,0.01788243,0.1
3365,0.02890203905849944,0.01788243,0.1
3366,0.035387655855657695,0.02492324,0.3
3367,0.035387655855657695,0.02492324,0.3
3368,0.035387655855657695,0.02492324,0.3
3369,0.029472332296955884,0.02968246,0.3
3370,0.029472332296955884,0.02968246,0.3
3371,0.02968312871638367,0.027228462,0.2
3372,0.05179302770726043,0.016537342,0.1
3373,0.05179302770726043,0.016537342,0.1
3374,0.05179302770726043,0.016537342,0.1
3375,0.010927915839463702,0.0004983639,0.0
3376,0.010927915839463702,0.0004983639,0.0
3377,0.010444248515997548,0.00095179904,0.0
3378,0.02003696821593199,0.005322503,0.1
3379,0.07656896971191622,0.0041056164,0.0
3380,0.16886765221192943,0.015305153,0.3
3381,0.16886765221192943,0.015305153,0.3
3382,0.12650438979146184,0.0110198315,0.2
3383,0.00866355842016991,0.0060521387,0.0
3384,0.00866355842016991,0.0060521387,0.0
3385,0.00866355842016991,0.0060521387,0.0
3386,0.014802295430244361,0.042876042,0.0
3387,0.014802295430244361,0.042876042,0.0
3388,0.014802295430244361,0.042876042,0.0
3389,0.012536938931661341,0.0015285201,0.0
3390,0.012536938931661341,0.0015285201,0.0
3391,0.012536938931661341,0.0015285201,0.0
3392,0.09976010549718435,0.034596313,0.0
3393,0.08928519134150982,0.0061902557,0.1
3394,0.08928519134150982,0.0061902557,0.1
3395,0.0818826733641536,0.124294475,0.2
3396,0.18552768659593025,0.61675036,0.7
3397,0.6304733595506204,0.89306134,0.8
3398,0.8845332414563901,0.9588938,0.8
3399,0.6994515331150656,0.8024803,0.5
3400,0.020793118300941285,0.0112076,0.0
3401,0.020793118300941285,0.0112076,0.0
3402,0.020793118300941285,0.0112076,0.0
3403,0.8756485734497809,0.7622409,0.6
3404,0.0468030232118608,0.009068436,0.1
3405,0.0468030232118608,0.009068436,0.1
3406,0.0468030232118608,0.009068436,0.1
3407,0.35517148629141515,0.48081642,0.6
3408,0.36384677850582237,0.39969918,0.5
3409,0.39063419339446337,0.3290215,0.6
3410,0.1431379345178918,0.2923301,0.2
3411,0.1535970744640699,0.45035583,0.2
3412,0.1535970744640699,0.45035583,0.2
3413,0.05459498354318982,0.08646714,0.0
3414,0.06470446208582052,0.10602718,0.1
3415,0.06470446208582052,0.10602718,0.1
3416,0.0669837049115601,0.093995586,0.2
3417,0.0669837049115601,0.093995586,0.2
3418,0.0669837049115601,0.093995586,0.2
3419,0.012233574979560976,0.018210785,0.2
3420,0.012233574979560976,0.018210785,0.2
3421,0.012233574979560976,0.018210785,0.2
3422,0.12664778911268704,0.27061164,0.3
3423,0.07870562159518782,0.004655815,0.0
3424,0.07870562159518782,0.004655815,0.0
3425,0.1550890586521919,0.143102,0.3
3426,0.20087836823321484,0.2580329,0.3
3427,0.6898116050944353,0.15504971,0.5
3428,0.018195043861911963,0.002842369,0.0
3429,0.018195043861911963,0.002842369,0.0
3430,0.02004796174772692,0.03749477,0.0
3431,0.02004796174772692,0.03749477,0.0
3432,0.02004796174772692,0.03749477,0.0
3433,0.03826599968828865,0.0065221125,0.0
3434,0.03826599968828865,0.0065221125,0.0
3435,0.03826599968828865,0.0065221125,0.0
3436,0.07800352607691168,0.03583365,0.0
3437,0.09439976000334502,0.0009130538,0.1
3438,0.09439976000334502,0.0009130538,0.1
3439,0.11487000586940307,0.16184877,0.2
3440,0.11487000586940307,0.16184877,0.2
3441,0.11487000586940307,0.16184877,0.2
3442,0.08769352398670743,0.09459624,0.1
3443,0.08115069861293049,0.03043916,0.0
3444,0.08115069861293049,0.03043916,0.0
3445,0.02988047145822525,0.008171137,0.0
3446,0.04166694376156705,0.0041800067,0.0
3447,0.04166694376156705,0.0041800067,0.0
3448,0.05994451059685882,0.0025886402,0.1
3449,0.021968209891176586,0.004826611,0.0
3450,0.021968209891176586,0.004826611,0.0
3451,0.021968209891176586,0.004826611,0.0
3452,0.03155118755063028,0.1347887,0.1
3453,0.020523804920361603,0.019287001,0.0
3454,0.04583759839134657,0.002770673,0.0
3455,0.04583759839134657,0.002770673,0.0
3456,0.021275083479083943,0.0026594643,0.0
3457,0.021275083479083943,0.0026594643,0.0
3458,0.021275083479083943,0.0026594643,0.0
3459,0.11088050851381369,0.107076004,0.2
3460,0.11031809295970894,0.0034366567,0.0
3461,0.11031809295970894,0.0034366567,0.0
3462,0.12312271067733598,0.005156112,0.0
3463,0.03288770997082545,0.024404129,0.0
3464,0.03288770997082545,0.024404129,0.0
3465,0.03288770997082545,0.024404129,0.0
3466,0.028356901597951917,0.04996711,0.0
3467,0.09114034078992218,0.017715344,0.0
3468,0.09114034078992218,0.017715344,0.0
3469,0.09114034078992218,0.017715344,0.0
3470,0.06268111824793729,0.17224137,0.5
3471,0.08779566447869717,0.04563252,0.0
3472,0.08779566447869717,0.04563252,0.0
3473,0.03486113675746315,0.011808602,0.1
3474,0.056174241305732356,0.004052044,0.0
3475,0.056174241305732356,0.004052044,0.0
3476,0.027150113242251833,0.001135278,0.0
3477,0.01729852703900213,0.0058557736,0.0
3478,0.01729852703900213,0.0058557736,0.0
3479,0.01729852703900213,0.0058557736,0.0
3480,0.007349950869953878,0.021200618,0.1
3481,0.007349950869953878,0.021200618,0.1
3482,0.04088478497375766,0.0070554423,0.1
3483,0.03667977664265777,0.09375767,0.0
3484,0.10610831955978858,0.1276065,0.2
3485,0.10610831955978858,0.1276065,0.2
3486,0.03353430645855639,0.0028502156,0.1
3487,0.03353430645855639,0.0028502156,0.1
3488,0.03353430645855639,0.0028502156,0.1
3489,0.07874870331889815,0.0027355028,0.0
3490,0.07874870331889815,0.0027355028,0.0
3491,0.07874870331889815,0.0027355028,0.0
3492,0.04384998957884916,0.15016891,0.2
3493,0.040204590360509704,0.024677087,0.0
3494,0.040204590360509704,0.024677087,0.0
3495,0.025858497685321037,0.010644323,0.1
3496,0.08076452735997738,0.03309418,0.1
3497,0.029503106867367235,0.016305782,0.0
3498,0.026988176438645768,0.15151055,0.5
3499,0.026988176438645768,0.15151055,0.5
3500,0.04068814780351037,0.18825907,0.3
3501,0.02664643234193749,0.075900696,0.2
3502,0.056542898392425794,0.033859264,0.0
3503,0.056542898392425794,0.033859264,0.0
3504,0.056542898392425794,0.033859264,0.0
3505,0.07413605695649768,0.010072698,0.0
3506,0.07413605695649768,0.010072698,0.0
3507,0.07413605695649768,0.010072698,0.0
3508,0.04323830977726144,0.24485783,0.1
3509,0.023363495957075844,0.2002789,0.1
3510,0.023363495957075844,0.2002789,0.1
3511,0.0180730415566198,0.09636816,0.0
3512,0.3183669672097811,0.49222404,0.4
3513,0.04847185922676436,0.048857696,0.0
3514,0.03143463018737313,0.0071434923,0.0
3515,0.03143463018737313,0.0071434923,0.0
3516,0.034354828798459865,0.002555668,0.0
3517,0.034354828798459865,0.002555668,0.0
3518,0.034354828798459865,0.002555668,0.0
3519,0.052049660534599265,0.0063921297,0.0
3520,0.052049660534599265,0.0063921297,0.0
3521,0.052049660534599265,0.0063921297,0.0
3522,0.20950183041673315,0.5828117,0.3
3523,0.1419221272165892,0.461899,0.3
3524,0.07101038640946886,0.056789543,0.1
3525,0.07101038640946886,0.056789543,0.1
3526,0.14087747116384988,0.033083674,0.0
3527,0.13817054229286288,0.01248957,0.0
3528,0.05410174078433644,0.101227015,0.0
3529,0.05562953423034947,0.00602674,0.0
3530,0.05562953423034947,0.00602674,0.0
3531,0.04465758305199718,0.27557608,0.3
3532,0.04465758305199718,0.27557608,0.3
3533,0.03527372946065662,0.0009468934,0.0
3534,0.03527372946065662,0.0009468934,0.0
3535,0.03527372946065662,0.0009468934,0.0
3536,0.05927151594808816,0.049247954,0.0
3537,0.052386513261868335,0.004081405,0.1
3538,0.052386513261868335,0.004081405,0.1
3539,0.052386513261868335,0.004081405,0.1
3540,0.027202853694245747,0.0040373337,0.0
3541,0.027202853694245747,0.0040373337,0.0
3542,0.014935076728578292,0.007834648,0.1
3543,0.02704643631845765,0.10492434,0.4
3544,0.04627038145198875,0.005581045,0.0
3545,0.04627038145198875,0.005581045,0.0
3546,0.007641794225757378,0.002082396,0.0
3547,0.007641794225757378,0.002082396,0.0
3548,0.007641794225757378,0.002082396,0.0
3549,0.0406144958234769,0.0034914583,0.1
3550,0.0406144958234769,0.0034914583,0.1
3551,0.0406144958234769,0.0034914583,0.1
3552,0.8518379714467851,0.96488714,0.8
3553,0.5215489732429645,0.9210681,0.5
3554,0.43529024977617836,0.6841267,0.8
3555,0.36706820384404376,0.52790034,0.6
3556,0.026306998922396463,0.003633633,0.0
3557,0.026306998922396463,0.003633633,0.0
3558,0.026306998922396463,0.003633633,0.0
3559,0.650965769145593,0.5836696,0.5
3560,0.3194749345367214,0.65913796,0.5
3561,0.08500416086780477,0.0005965514,0.0
3562,0.08500416086780477,0.0005965514,0.0
3563,0.08500416086780477,0.0005965514,0.0
3564,0.050284609777694285,0.0014477464,0.0
3565,0.06788236309510078,0.004416491,0.1
3566,0.06788236309510078,0.004416491,0.1
3567,0.08236860271975098,0.010703751,0.1
3568,0.04007583069708132,0.055993743,0.0
3569,0.0441061685241295,0.0017599285,0.0
3570,0.0441061685241295,0.0017599285,0.0
3571,0.12510730458246466,0.010984523,0.1
3572,0.13267343564118014,0.017764581,0.1
3573,0.13267343564118014,0.017764581,0.1
3574,0.32334403608128437,0.6301117,0.4
3575,0.032423796399930475,0.13027105,0.1
3576,0.032423796399930475,0.13027105,0.1
3577,0.032423796399930475,0.13027105,0.1
3578,0.019519713723816216,0.022606058,0.0
3579,0.023129493296068733,0.0033359684,0.0
3580,0.023129493296068733,0.0033359684,0.0
3581,0.026549689564300618,0.12464594,0.4
3582,0.026549689564300618,0.12464594,0.4
3583,0.026549689564300618,0.12464594,0.4
3584,0.14242452987432147,0.11497153,0.3
3585,0.14242452987432147,0.11497153,0.3
3586,0.14242452987432147,0.11497153,0.3
3587,0.3218091246566478,0.30772108,0.6
3588,0.31338637943936676,0.16134156,0.6
3589,0.1599680164509707,0.010247674,0.1
3590,0.1599680164509707,0.010247674,0.1
3591,0.1599680164509707,0.010247674,0.1
3592,0.08352295664022184,0.04037546,0.0
3593,0.3850453084303334,0.1319517,0.4
3594,0.3850453084303334,0.1319517,0.4
3595,0.3253870031407924,0.40452707,0.6
3596,0.032031546364280836,0.021554416,0.0
3597,0.032031546364280836,0.021554416,0.0
3598,0.032031546364280836,0.021554416,0.0
3599,0.3312557931893058,0.809055,0.6
3600,0.023910048689320295,0.002762251,0.0
3601,0.023910048689320295,0.002762251,0.0
3602,0.023910048689320295,0.002762251,0.0
3603,0.04452622338310329,0.023133064,0.0
3604,0.0827978304764802,0.015125926,0.1
3605,0.0827978304764802,0.015125926,0.1
3606,0.05212447924252576,0.003467285,0.1
3607,0.18479374501124549,0.12594102,0.5
3608,0.016941651154958857,0.16251957,0.2
3609,0.016941651154958857,0.16251957,0.2
3610,0.016941651154958857,0.16251957,0.2
3611,0.1511889067380247,0.055914428,0.2
3612,0.1872070893051296,0.68566537,0.2
3613,0.1872070893051296,0.68566537,0.2
3614,0.1872070893051296,0.68566537,0.2
3615,0.806087522833914,0.865278,0.5
3616,0.7085492407799531,0.68414855,0.6
3617,0.022690637766809667,0.022881053,0.0
3618,0.012841187003929557,0.002126447,0.0
3619,0.012841187003929557,0.002126447,0.0
3620,0.020685149204151296,0.0031750528,0.0
3621,0.01942719802792609,0.0051592584,0.0
3622,0.02948643060822864,0.033645637,0.1
3623,0.0652282861826651,0.0064630094,0.0
3624,0.0652282861826651,0.0064630094,0.0
3625,0.0652282861826651,0.0064630094,0.0
3626,0.255296117872826,0.02537198,0.2
